Month,Year,Region,Dengue_Cases,Dengue_Deaths,Island,Date
January,2016,Region I,705,1,Luzon,2016-01-01
February,2016,Region I,374,0,Luzon,2016-02-01
March,2016,Region I,276,0,Luzon,2016-03-01
April,2016,Region I,240,2,Luzon,2016-04-01
May,2016,Region I,243,1,Luzon,2016-05-01
June,2016,Region I,345,1,Luzon,2016-06-01
July,2016,Region I,1295,2,Luzon,2016-07-01
August,2016,Region I,1598,3,Luzon,2016-08-01
September,2016,Region I,1415,3,Luzon,2016-09-01
October,2016,Region I,1000,6,Luzon,2016-10-01
November,2016,Region I,555,1,Luzon,2016-11-01
December,2016,Region I,235,1,Luzon,2016-12-01
January,2017,Region I,285,0,Luzon,2017-01-01
February,2017,Region I,202,2,Luzon,2017-02-01
March,2017,Region I,151,1,Luzon,2017-03-01
April,2017,Region I,174,1,Luzon,2017-04-01
May,2017,Region I,179,0,Luzon,2017-05-01
June,2017,Region I,362,2,Luzon,2017-06-01
July,2017,Region I,1032,2,Luzon,2017-07-01
August,2017,Region I,1609,1,Luzon,2017-08-01
September,2017,Region I,1333,3,Luzon,2017-09-01
October,2017,Region I,1159,5,Luzon,2017-10-01
November,2017,Region I,865,3,Luzon,2017-11-01
December,2017,Region I,885,3,Luzon,2017-12-01
January,2018,Region I,699,6,Luzon,2018-01-01
February,2018,Region I,448,3,Luzon,2018-02-01
March,2018,Region I,235,1,Luzon,2018-03-01
April,2018,Region I,325,0,Luzon,2018-04-01
May,2018,Region I,334,0,Luzon,2018-05-01
June,2018,Region I,721,4,Luzon,2018-06-01
July,2018,Region I,3374,13,Luzon,2018-07-01
August,2018,Region I,3266,10,Luzon,2018-08-01
September,2018,Region I,2221,8,Luzon,2018-09-01
October,2018,Region I,1081,1,Luzon,2018-10-01
November,2018,Region I,1285,1,Luzon,2018-11-01
December,2018,Region I,1522,6,Luzon,2018-12-01
January,2019,Region I,596,2,Luzon,2019-01-01
February,2019,Region I,633,1,Luzon,2019-02-01
March,2019,Region I,399,0,Luzon,2019-03-01
April,2019,Region I,183,1,Luzon,2019-04-01
May,2019,Region I,197,1,Luzon,2019-05-01
June,2019,Region I,743,3,Luzon,2019-06-01
July,2019,Region I,2587,9,Luzon,2019-07-01
August,2019,Region I,4178,11,Luzon,2019-08-01
September,2019,Region I,4814,9,Luzon,2019-09-01
October,2019,Region I,2585,3,Luzon,2019-10-01
November,2019,Region I,2133,2,Luzon,2019-11-01
December,2019,Region I,819,0,Luzon,2019-12-01
January,2020,Region I,424,1,Luzon,2020-01-01
February,2020,Region I,442,2,Luzon,2020-02-01
March,2020,Region I,352,5,Luzon,2020-03-01
April,2020,Region I,46,2,Luzon,2020-04-01
May,2020,Region I,87,0,Luzon,2020-05-01
June,2020,Region I,186,2,Luzon,2020-06-01
July,2020,Region I,452,2,Luzon,2020-07-01
August,2020,Region I,1030,0,Luzon,2020-08-01
September,2020,Region I,1052,2,Luzon,2020-09-01
October,2020,Region I,807,1,Luzon,2020-10-01
November,2020,Region I,1212,0,Luzon,2020-11-01
December,2020,Region I,1081,1,Luzon,2020-12-01
January,2016,Region II,659,2,Luzon,2016-01-01
February,2016,Region II,408,2,Luzon,2016-02-01
March,2016,Region II,211,0,Luzon,2016-03-01
April,2016,Region II,138,0,Luzon,2016-04-01
May,2016,Region II,126,0,Luzon,2016-05-01
June,2016,Region II,126,1,Luzon,2016-06-01
July,2016,Region II,390,1,Luzon,2016-07-01
August,2016,Region II,754,0,Luzon,2016-08-01
September,2016,Region II,552,1,Luzon,2016-09-01
October,2016,Region II,292,3,Luzon,2016-10-01
November,2016,Region II,181,1,Luzon,2016-11-01
December,2016,Region II,54,0,Luzon,2016-12-01
January,2017,Region II,265,1,Luzon,2017-01-01
February,2017,Region II,112,1,Luzon,2017-02-01
March,2017,Region II,130,0,Luzon,2017-03-01
April,2017,Region II,112,2,Luzon,2017-04-01
May,2017,Region II,129,1,Luzon,2017-05-01
June,2017,Region II,260,0,Luzon,2017-06-01
July,2017,Region II,639,1,Luzon,2017-07-01
August,2017,Region II,819,7,Luzon,2017-08-01
September,2017,Region II,668,3,Luzon,2017-09-01
October,2017,Region II,990,12,Luzon,2017-10-01
November,2017,Region II,678,4,Luzon,2017-11-01
December,2017,Region II,508,2,Luzon,2017-12-01
January,2018,Region II,418,2,Luzon,2018-01-01
February,2018,Region II,267,0,Luzon,2018-02-01
March,2018,Region II,234,2,Luzon,2018-03-01
April,2018,Region II,238,1,Luzon,2018-04-01
May,2018,Region II,276,0,Luzon,2018-05-01
June,2018,Region II,573,3,Luzon,2018-06-01
July,2018,Region II,1516,4,Luzon,2018-07-01
August,2018,Region II,2518,6,Luzon,2018-08-01
September,2018,Region II,3698,12,Luzon,2018-09-01
October,2018,Region II,2921,10,Luzon,2018-10-01
November,2018,Region II,2522,5,Luzon,2018-11-01
December,2018,Region II,2497,17,Luzon,2018-12-01
January,2019,Region II,1797,18,Luzon,2019-01-01
February,2019,Region II,2136,3,Luzon,2019-02-01
March,2019,Region II,1355,2,Luzon,2019-03-01
April,2019,Region II,429,2,Luzon,2019-04-01
May,2019,Region II,486,3,Luzon,2019-05-01
June,2019,Region II,1171,3,Luzon,2019-06-01
July,2019,Region II,1922,15,Luzon,2019-07-01
August,2019,Region II,2446,12,Luzon,2019-08-01
September,2019,Region II,2152,11,Luzon,2019-09-01
October,2019,Region II,1202,3,Luzon,2019-10-01
November,2019,Region II,957,5,Luzon,2019-11-01
December,2019,Region II,581,0,Luzon,2019-12-01
January,2020,Region II,324,4,Luzon,2020-01-01
February,2020,Region II,436,0,Luzon,2020-02-01
March,2020,Region II,117,0,Luzon,2020-03-01
April,2020,Region II,18,0,Luzon,2020-04-01
May,2020,Region II,17,0,Luzon,2020-05-01
June,2020,Region II,30,0,Luzon,2020-06-01
July,2020,Region II,54,0,Luzon,2020-07-01
August,2020,Region II,108,2,Luzon,2020-08-01
September,2020,Region II,109,1,Luzon,2020-09-01
October,2020,Region II,158,2,Luzon,2020-10-01
November,2020,Region II,161,0,Luzon,2020-11-01
December,2020,Region II,96,0,Luzon,2020-12-01
January,2016,Region III,1976,3,Luzon,2016-01-01
February,2016,Region III,1748,5,Luzon,2016-02-01
March,2016,Region III,883,3,Luzon,2016-03-01
April,2016,Region III,549,0,Luzon,2016-04-01
May,2016,Region III,365,0,Luzon,2016-05-01
June,2016,Region III,363,0,Luzon,2016-06-01
July,2016,Region III,1701,5,Luzon,2016-07-01
August,2016,Region III,2877,8,Luzon,2016-08-01
September,2016,Region III,3194,12,Luzon,2016-09-01
October,2016,Region III,3155,11,Luzon,2016-10-01
November,2016,Region III,2207,13,Luzon,2016-11-01
December,2016,Region III,1971,5,Luzon,2016-12-01
January,2017,Region III,2301,6,Luzon,2017-01-01
February,2017,Region III,1264,9,Luzon,2017-02-01
March,2017,Region III,1006,3,Luzon,2017-03-01
April,2017,Region III,644,3,Luzon,2017-04-01
May,2017,Region III,430,2,Luzon,2017-05-01
June,2017,Region III,756,2,Luzon,2017-06-01
July,2017,Region III,3263,6,Luzon,2017-07-01
August,2017,Region III,4764,18,Luzon,2017-08-01
September,2017,Region III,3263,9,Luzon,2017-09-01
October,2017,Region III,2811,6,Luzon,2017-10-01
November,2017,Region III,2310,7,Luzon,2017-11-01
December,2017,Region III,2388,10,Luzon,2017-12-01
January,2018,Region III,2497,5,Luzon,2018-01-01
February,2018,Region III,1829,4,Luzon,2018-02-01
March,2018,Region III,1237,3,Luzon,2018-03-01
April,2018,Region III,724,1,Luzon,2018-04-01
May,2018,Region III,695,2,Luzon,2018-05-01
June,2018,Region III,1174,5,Luzon,2018-06-01
July,2018,Region III,4576,19,Luzon,2018-07-01
August,2018,Region III,5581,18,Luzon,2018-08-01
September,2018,Region III,5026,12,Luzon,2018-09-01
October,2018,Region III,3302,5,Luzon,2018-10-01
November,2018,Region III,2859,7,Luzon,2018-11-01
December,2018,Region III,2226,4,Luzon,2018-12-01
January,2019,Region III,1813,4,Luzon,2019-01-01
February,2019,Region III,1840,5,Luzon,2019-02-01
March,2019,Region III,1230,3,Luzon,2019-03-01
April,2019,Region III,460,1,Luzon,2019-04-01
May,2019,Region III,428,1,Luzon,2019-05-01
June,2019,Region III,1371,4,Luzon,2019-06-01
July,2019,Region III,2228,18,Luzon,2019-07-01
August,2019,Region III,6593,17,Luzon,2019-08-01
September,2019,Region III,9713,121,Luzon,2019-09-01
October,2019,Region III,5682,5,Luzon,2019-10-01
November,2019,Region III,3003,4,Luzon,2019-11-01
December,2019,Region III,2797,11,Luzon,2019-12-01
January,2020,Region III,2859,6,Luzon,2020-01-01
February,2020,Region III,3091,14,Luzon,2020-02-01
March,2020,Region III,1404,4,Luzon,2020-03-01
April,2020,Region III,207,0,Luzon,2020-04-01
May,2020,Region III,201,0,Luzon,2020-05-01
June,2020,Region III,280,3,Luzon,2020-06-01
July,2020,Region III,698,12,Luzon,2020-07-01
August,2020,Region III,1272,3,Luzon,2020-08-01
September,2020,Region III,1073,3,Luzon,2020-09-01
October,2020,Region III,1013,5,Luzon,2020-10-01
November,2020,Region III,1731,1,Luzon,2020-11-01
December,2020,Region III,2162,6,Luzon,2020-12-01
January,2016,Region IV-A,2993,14,Luzon,2016-01-01
February,2016,Region IV-A,2035,5,Luzon,2016-02-01
March,2016,Region IV-A,1327,9,Luzon,2016-03-01
April,2016,Region IV-A,838,1,Luzon,2016-04-01
May,2016,Region IV-A,714,1,Luzon,2016-05-01
June,2016,Region IV-A,778,4,Luzon,2016-06-01
July,2016,Region IV-A,2270,6,Luzon,2016-07-01
August,2016,Region IV-A,3218,2,Luzon,2016-08-01
September,2016,Region IV-A,3454,28,Luzon,2016-09-01
October,2016,Region IV-A,3175,20,Luzon,2016-10-01
November,2016,Region IV-A,2023,10,Luzon,2016-11-01
December,2016,Region IV-A,1457,8,Luzon,2016-12-01
January,2017,Region IV-A,1764,14,Luzon,2017-01-01
February,2017,Region IV-A,1243,5,Luzon,2017-02-01
March,2017,Region IV-A,927,2,Luzon,2017-03-01
April,2017,Region IV-A,647,0,Luzon,2017-04-01
May,2017,Region IV-A,435,1,Luzon,2017-05-01
June,2017,Region IV-A,815,5,Luzon,2017-06-01
July,2017,Region IV-A,2727,5,Luzon,2017-07-01
August,2017,Region IV-A,3121,17,Luzon,2017-08-01
September,2017,Region IV-A,2520,6,Luzon,2017-09-01
October,2017,Region IV-A,2759,20,Luzon,2017-10-01
November,2017,Region IV-A,2635,21,Luzon,2017-11-01
December,2017,Region IV-A,2828,14,Luzon,2017-12-01
January,2018,Region IV-A,2457,17,Luzon,2018-01-01
February,2018,Region IV-A,1975,9,Luzon,2018-02-01
March,2018,Region IV-A,1494,10,Luzon,2018-03-01
April,2018,Region IV-A,946,10,Luzon,2018-04-01
May,2018,Region IV-A,675,4,Luzon,2018-05-01
June,2018,Region IV-A,991,2,Luzon,2018-06-01
July,2018,Region IV-A,2793,17,Luzon,2018-07-01
August,2018,Region IV-A,3756,18,Luzon,2018-08-01
September,2018,Region IV-A,4697,31,Luzon,2018-09-01
October,2018,Region IV-A,3914,18,Luzon,2018-10-01
November,2018,Region IV-A,3575,16,Luzon,2018-11-01
December,2018,Region IV-A,3137,5,Luzon,2018-12-01
January,2019,Region IV-A,2157,6,Luzon,2019-01-01
February,2019,Region IV-A,3252,14,Luzon,2019-02-01
March,2019,Region IV-A,2252,13,Luzon,2019-03-01
April,2019,Region IV-A,892,3,Luzon,2019-04-01
May,2019,Region IV-A,909,9,Luzon,2019-05-01
June,2019,Region IV-A,2531,8,Luzon,2019-06-01
July,2019,Region IV-A,6365,21,Luzon,2019-07-01
August,2019,Region IV-A,15047,39,Luzon,2019-08-01
September,2019,Region IV-A,21658,48,Luzon,2019-09-01
October,2019,Region IV-A,10365,37,Luzon,2019-10-01
November,2019,Region IV-A,5899,23,Luzon,2019-11-01
December,2019,Region IV-A,4868,21,Luzon,2019-12-01
January,2020,Region IV-A,3175,11,Luzon,2020-01-01
February,2020,Region IV-A,2581,3,Luzon,2020-02-01
March,2020,Region IV-A,1504,6,Luzon,2020-03-01
April,2020,Region IV-A,151,0,Luzon,2020-04-01
May,2020,Region IV-A,77,1,Luzon,2020-05-01
June,2020,Region IV-A,105,0,Luzon,2020-06-01
July,2020,Region IV-A,212,0,Luzon,2020-07-01
August,2020,Region IV-A,291,1,Luzon,2020-08-01
September,2020,Region IV-A,231,4,Luzon,2020-09-01
October,2020,Region IV-A,325,2,Luzon,2020-10-01
November,2020,Region IV-A,542,3,Luzon,2020-11-01
December,2020,Region IV-A,527,4,Luzon,2020-12-01
January,2016,Region IV-B,203,1,Luzon,2016-01-01
February,2016,Region IV-B,219,0,Luzon,2016-02-01
March,2016,Region IV-B,211,1,Luzon,2016-03-01
April,2016,Region IV-B,181,2,Luzon,2016-04-01
May,2016,Region IV-B,203,5,Luzon,2016-05-01
June,2016,Region IV-B,263,0,Luzon,2016-06-01
July,2016,Region IV-B,735,2,Luzon,2016-07-01
August,2016,Region IV-B,778,3,Luzon,2016-08-01
September,2016,Region IV-B,469,2,Luzon,2016-09-01
October,2016,Region IV-B,388,1,Luzon,2016-10-01
November,2016,Region IV-B,214,1,Luzon,2016-11-01
December,2016,Region IV-B,135,0,Luzon,2016-12-01
January,2017,Region IV-B,243,0,Luzon,2017-01-01
February,2017,Region IV-B,255,0,Luzon,2017-02-01
March,2017,Region IV-B,147,0,Luzon,2017-03-01
April,2017,Region IV-B,69,1,Luzon,2017-04-01
May,2017,Region IV-B,94,0,Luzon,2017-05-01
June,2017,Region IV-B,232,0,Luzon,2017-06-01
July,2017,Region IV-B,393,1,Luzon,2017-07-01
August,2017,Region IV-B,412,1,Luzon,2017-08-01
September,2017,Region IV-B,286,2,Luzon,2017-09-01
October,2017,Region IV-B,247,5,Luzon,2017-10-01
November,2017,Region IV-B,203,1,Luzon,2017-11-01
December,2017,Region IV-B,189,1,Luzon,2017-12-01
January,2018,Region IV-B,214,1,Luzon,2018-01-01
February,2018,Region IV-B,277,2,Luzon,2018-02-01
March,2018,Region IV-B,203,2,Luzon,2018-03-01
April,2018,Region IV-B,198,2,Luzon,2018-04-01
May,2018,Region IV-B,238,1,Luzon,2018-05-01
June,2018,Region IV-B,471,2,Luzon,2018-06-01
July,2018,Region IV-B,1650,6,Luzon,2018-07-01
August,2018,Region IV-B,1489,17,Luzon,2018-08-01
September,2018,Region IV-B,1582,12,Luzon,2018-09-01
October,2018,Region IV-B,637,3,Luzon,2018-10-01
November,2018,Region IV-B,470,1,Luzon,2018-11-01
December,2018,Region IV-B,590,2,Luzon,2018-12-01
January,2019,Region IV-B,435,3,Luzon,2019-01-01
February,2019,Region IV-B,710,2,Luzon,2019-02-01
March,2019,Region IV-B,799,2,Luzon,2019-03-01
April,2019,Region IV-B,364,2,Luzon,2019-04-01
May,2019,Region IV-B,248,0,Luzon,2019-05-01
June,2019,Region IV-B,941,1,Luzon,2019-06-01
July,2019,Region IV-B,1628,2,Luzon,2019-07-01
August,2019,Region IV-B,2125,4,Luzon,2019-08-01
September,2019,Region IV-B,1995,4,Luzon,2019-09-01
October,2019,Region IV-B,710,4,Luzon,2019-10-01
November,2019,Region IV-B,616,2,Luzon,2019-11-01
December,2019,Region IV-B,413,0,Luzon,2019-12-01
January,2020,Region IV-B,320,0,Luzon,2020-01-01
February,2020,Region IV-B,607,2,Luzon,2020-02-01
March,2020,Region IV-B,537,2,Luzon,2020-03-01
April,2020,Region IV-B,77,0,Luzon,2020-04-01
May,2020,Region IV-B,111,0,Luzon,2020-05-01
June,2020,Region IV-B,196,0,Luzon,2020-06-01
July,2020,Region IV-B,467,0,Luzon,2020-07-01
August,2020,Region IV-B,1048,3,Luzon,2020-08-01
September,2020,Region IV-B,694,1,Luzon,2020-09-01
October,2020,Region IV-B,438,2,Luzon,2020-10-01
November,2020,Region IV-B,390,13,Luzon,2020-11-01
December,2020,Region IV-B,192,0,Luzon,2020-12-01
January,2016,Region V,237,0,Luzon,2016-01-01
February,2016,Region V,161,0,Luzon,2016-02-01
March,2016,Region V,118,2,Luzon,2016-03-01
April,2016,Region V,94,1,Luzon,2016-04-01
May,2016,Region V,96,0,Luzon,2016-05-01
June,2016,Region V,106,0,Luzon,2016-06-01
July,2016,Region V,248,2,Luzon,2016-07-01
August,2016,Region V,346,1,Luzon,2016-08-01
September,2016,Region V,378,7,Luzon,2016-09-01
October,2016,Region V,319,3,Luzon,2016-10-01
November,2016,Region V,242,0,Luzon,2016-11-01
December,2016,Region V,187,0,Luzon,2016-12-01
January,2017,Region V,232,1,Luzon,2017-01-01
February,2017,Region V,178,1,Luzon,2017-02-01
March,2017,Region V,111,0,Luzon,2017-03-01
April,2017,Region V,130,1,Luzon,2017-04-01
May,2017,Region V,66,1,Luzon,2017-05-01
June,2017,Region V,163,1,Luzon,2017-06-01
July,2017,Region V,373,1,Luzon,2017-07-01
August,2017,Region V,435,2,Luzon,2017-08-01
September,2017,Region V,367,2,Luzon,2017-09-01
October,2017,Region V,508,5,Luzon,2017-10-01
November,2017,Region V,323,6,Luzon,2017-11-01
December,2017,Region V,339,3,Luzon,2017-12-01
January,2018,Region V,297,3,Luzon,2018-01-01
February,2018,Region V,168,2,Luzon,2018-02-01
March,2018,Region V,157,0,Luzon,2018-03-01
April,2018,Region V,173,1,Luzon,2018-04-01
May,2018,Region V,136,1,Luzon,2018-05-01
June,2018,Region V,235,7,Luzon,2018-06-01
July,2018,Region V,408,3,Luzon,2018-07-01
August,2018,Region V,355,3,Luzon,2018-08-01
September,2018,Region V,397,6,Luzon,2018-09-01
October,2018,Region V,320,3,Luzon,2018-10-01
November,2018,Region V,355,3,Luzon,2018-11-01
December,2018,Region V,547,4,Luzon,2018-12-01
January,2019,Region V,342,2,Luzon,2019-01-01
February,2019,Region V,387,9,Luzon,2019-02-01
March,2019,Region V,436,7,Luzon,2019-03-01
April,2019,Region V,223,2,Luzon,2019-04-01
May,2019,Region V,205,3,Luzon,2019-05-01
